carrier_id,carrier_plan_id,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
12,,251.28,251.28,445.18,445.18,445.18,445.18,446.97,455.87,466.55,483.92,498.16,527.74,538.9,550.06,557.03,564.47,568.19,571.91,575.63,579.35,586.79,619.52,631.15,642.3,657.81,677.2,699.99,727.13,757.67,792.58,826.99,971.79,1014.77,1062.11,1109.99,1161.68,1213.38,1269.42,1326.01,1386.4,1416.33,1476.73,1528.96,1563.24,1606.23,1632.33,1632.33
12,,284.89,284.89,504.73,504.73,504.73,504.73,506.75,516.84,528.96,548.64,564.79,598.33,610.98,623.63,631.54,639.98,644.19,648.41,652.63,656.85,665.28,702.38,715.57,728.21,745.8,767.79,793.62,824.39,859.02,898.59,937.61,1101.77,1150.51,1204.18,1258.46,1317.07,1375.67,1439.21,1503.37,1571.84,1605.77,1674.25,1733.47,1772.33,1821.07,1850.67,1850.67
12,9504,154.48,154.48,273.69,273.69,273.69,273.69,274.79,280.26,286.83,297.5,306.26,324.45,331.31,338.17,342.46,347.03,349.32,351.6,353.89,356.18,360.75,380.87,388.02,394.88,404.41,416.33,430.34,447.03,465.81,487.26,508.42,597.44,623.87,652.97,682.41,714.18,745.96,780.42,815.21,852.34,870.74,907.87,939.98,961.05,987.48,1003.53,1003.53
12,9505,253.94,253.94,449.9,449.9,449.9,449.9,451.7,460.7,471.49,489.04,503.44,533.33,544.61,555.88,562.93,570.45,574.21,577.97,581.73,585.49,593.01,626.08,637.83,649.1,664.78,684.37,707.4,734.83,765.7,800.97,835.75,982.08,1025.52,1073.36,1121.74,1173.98,1226.22,1282.86,1340.05,1401.08,1431.32,1492.36,1545.15,1579.79,1623.23,1649.61,1649.61
12,9506,249.87,249.87,442.68,442.68,442.68,442.68,444.45,453.31,463.93,481.2,495.36,524.78,535.87,546.97,553.9,561.3,565,568.7,572.4,576.1,583.49,616.04,627.61,638.69,654.12,673.4,696.05,723.05,753.42,788.12,822.35,966.33,1009.07,1056.14,1103.75,1155.16,1206.56,1262.28,1318.55,1378.61,1408.37,1468.43,1520.37,1554.45,1597.2,1623.17,1623.17
12,9507,246.74,246.74,437.15,437.15,437.15,437.15,438.89,447.64,458.13,475.18,489.17,518.21,529.17,540.13,546.98,554.28,557.93,561.59,565.24,568.89,576.2,608.33,619.76,630.7,645.94,664.98,687.35,714,743.99,778.26,812.06,954.24,996.45,1042.93,1089.95,1140.71,1191.46,1246.5,1302.06,1361.37,1390.75,1450.06,1501.35,1535.01,1577.22,1602.87,1602.87
12,9508,313.39,313.39,555.22,555.22,555.22,555.22,557.45,568.55,581.87,603.53,621.3,658.19,672.11,686.02,694.72,704,708.64,713.28,717.92,722.56,731.83,772.65,787.16,801.07,820.41,844.59,873.01,906.87,944.95,988.48,1031.41,1211.99,1265.6,1324.64,1384.36,1448.83,1513.29,1583.19,1653.77,1729.09,1766.41,1841.74,1906.89,1949.64,2003.25,2035.82,2035.82
12,9509,299.6,299.6,530.79,530.79,530.79,530.79,532.91,543.52,556.26,576.96,593.95,629.22,642.52,655.83,664.14,673.01,677.45,681.88,686.32,690.75,699.62,738.64,752.51,765.81,784.3,807.42,834.58,866.95,903.36,944.97,986.01,1158.65,1209.9,1266.34,1323.42,1385.05,1446.68,1513.5,1580.97,1652.98,1688.66,1760.67,1822.95,1863.82,1915.07,1946.21,1946.21
12,9510,218.21,218.21,386.59,386.59,386.59,386.59,388.14,395.87,405.15,420.22,432.59,458.28,467.97,477.66,483.72,490.18,493.41,496.64,499.87,503.1,509.56,537.98,548.08,557.76,571.23,588.07,607.86,631.43,657.95,688.26,718.15,843.88,881.21,922.32,963.9,1008.78,1053.67,1102.34,1151.48,1203.92,1229.91,1282.36,1327.72,1357.49,1394.81,1417.49,1417.49
12,9511,207.47,207.47,367.56,367.56,367.56,367.56,369.03,376.39,385.21,399.54,411.3,435.73,444.94,454.15,459.91,466.06,469.13,472.2,475.27,478.34,484.48,511.5,521.11,530.31,543.12,559.13,577.94,600.36,625.57,654.39,682.8,802.35,837.84,876.93,916.46,959.14,1001.82,1048.09,1094.81,1144.68,1169.39,1219.25,1262.38,1290.68,1326.17,1347.74,1347.74
12,9512,211.02,211.02,373.85,373.85,373.85,373.85,375.34,382.82,391.79,406.37,418.34,443.18,452.55,461.92,467.78,474.02,477.15,480.27,483.4,486.52,492.77,520.25,530.02,539.38,552.41,568.69,587.82,610.62,636.27,665.58,694.48,816.07,852.17,891.92,932.13,975.54,1018.95,1066.01,1113.53,1164.25,1189.38,1240.1,1283.96,1312.75,1348.85,1370.78,1370.78
12,9513,199.22,199.22,352.95,352.95,352.95,352.95,354.36,361.42,369.89,383.66,394.95,418.4,427.25,436.1,441.63,447.53,450.47,453.42,456.37,459.32,465.22,491.17,500.39,509.23,521.53,536.9,554.96,576.49,600.7,628.37,655.66,770.45,804.53,842.06,880.02,921,961.99,1006.42,1051.28,1099.17,1122.89,1170.78,1212.19,1239.37,1273.44,1294.14,1294.14
12,9514,148.07,148.07,262.34,262.34,262.34,262.34,263.39,268.63,274.93,285.16,293.55,310.99,317.56,324.14,328.25,332.63,334.82,337.01,339.21,341.4,345.78,365.07,371.92,378.49,387.63,399.06,412.49,428.48,446.48,467.05,487.33,572.65,597.98,625.88,654.09,684.55,715.01,748.04,781.38,816.97,834.61,870.2,900.98,921.18,946.51,961.89,961.89
12,9515,243.89,243.89,432.09,432.09,432.09,432.09,433.81,442.46,452.83,469.68,483.5,512.21,523.04,533.88,540.65,547.87,551.48,555.09,558.7,562.31,569.53,601.29,612.58,623.4,638.46,657.28,679.39,705.74,735.38,769.26,802.66,943.2,984.92,1030.86,1077.33,1127.5,1177.67,1232.07,1286.99,1345.61,1374.66,1433.28,1483.98,1517.25,1558.97,1584.32,1584.32
12,9516,242.69,242.69,429.97,429.97,429.97,429.97,431.69,440.29,450.61,467.37,481.13,509.7,520.48,531.26,537.99,545.18,548.77,552.36,555.96,559.55,566.73,598.34,609.58,620.35,635.33,654.06,676.06,702.28,731.77,765.48,798.73,938.57,980.09,1025.81,1072.05,1121.97,1171.9,1226.03,1280.68,1339.01,1367.92,1426.25,1476.7,1509.8,1551.32,1576.53,1576.53
12,9517,236.22,236.22,418.5,418.5,418.5,418.5,420.17,428.54,438.59,454.91,468.3,496.11,506.6,517.09,523.65,530.64,534.14,537.63,541.13,544.63,551.62,582.39,593.32,603.8,618.39,636.61,658.03,683.55,712.26,745.07,777.43,913.54,953.95,998.45,1043.46,1092.05,1140.65,1193.33,1246.53,1303.3,1331.44,1388.21,1437.32,1469.54,1509.95,1534.5,1534.5
12,9518,211.27,211.27,374.29,374.29,374.29,374.29,375.79,383.27,392.26,406.85,418.83,443.7,453.08,462.46,468.33,474.58,477.71,480.84,483.97,487.09,493.35,520.86,530.64,540.02,553.06,569.36,588.52,611.34,637.02,666.36,695.3,817.03,853.17,892.97,933.23,976.69,1020.15,1067.27,1114.84,1165.62,1190.78,1241.56,1285.48,1314.3,1350.44,1372.4,1372.4
12,9519,299.54,299.54,530.67,530.67,530.67,530.67,532.8,543.41,556.15,576.84,593.83,629.09,642.39,655.69,664,672.87,677.31,681.74,686.17,690.61,699.48,738.49,752.36,765.65,784.14,807.25,834.41,866.77,903.17,944.78,985.81,1158.4,1209.64,1266.07,1323.15,1384.77,1446.38,1513.19,1580.64,1652.64,1688.31,1760.31,1822.57,1863.44,1914.68,1945.8,1945.8
12,9520,286.35,286.35,507.31,507.31,507.31,507.31,509.34,519.49,531.67,551.45,567.68,601.39,614.11,626.83,634.77,643.25,647.49,651.73,655.97,660.21,668.68,705.98,719.24,731.94,749.62,771.71,797.68,828.61,863.41,903.19,942.41,1107.41,1156.39,1210.34,1264.9,1323.81,1382.71,1446.58,1511.06,1579.89,1613.99,1682.82,1742.34,1781.4,1830.39,1860.15,1860.15
12,9521,208.91,208.91,370.12,370.12,370.12,370.12,371.61,379.01,387.89,402.33,414.17,438.76,448.04,457.32,463.12,469.3,472.39,475.49,478.58,481.67,487.86,515.07,524.74,534.01,546.9,563.03,581.97,604.54,629.93,658.95,687.56,807.94,843.68,883.04,922.84,965.82,1008.8,1055.39,1102.44,1152.65,1177.53,1227.75,1271.17,1299.67,1335.41,1357.11,1357.11
12,9522,198.68,198.68,351.99,351.99,351.99,351.99,353.4,360.44,368.89,382.62,393.88,417.27,426.09,434.92,440.43,446.31,449.25,452.2,455.14,458.08,463.96,489.84,499.03,507.85,520.12,535.45,553.46,574.92,599.07,626.67,653.88,768.37,802.35,839.78,877.64,918.51,959.38,1003.69,1048.44,1096.19,1119.85,1167.61,1208.91,1236.01,1270,1290.65,1290.65
12,9523,202.08,202.08,358.02,358.02,358.02,358.02,359.45,366.61,375.21,389.17,400.63,424.42,433.39,442.36,447.97,453.96,456.95,459.94,462.93,465.92,471.9,498.22,507.58,516.55,529.02,544.61,562.94,584.77,609.33,637.4,665.08,781.52,816.09,854.16,892.67,934.24,975.81,1020.88,1066.39,1114.96,1139.03,1187.6,1229.61,1257.17,1291.74,1312.74,1312.74
12,9524,167.7,167.7,297.1,297.1,297.1,297.1,298.29,304.23,311.36,322.95,332.46,352.2,359.65,367.09,371.75,376.71,379.19,381.68,384.16,386.64,391.61,413.45,421.21,428.65,439,451.95,467.15,485.27,505.65,528.94,551.91,648.54,677.23,708.82,740.77,775.27,809.77,847.17,884.93,925.24,945.21,985.52,1020.38,1043.26,1071.94,1089.36,1089.36
12,9525,190.78,190.78,337.99,337.99,337.99,337.99,339.34,346.1,354.22,367.4,378.21,400.67,409.14,417.62,422.91,428.56,431.38,434.21,437.03,439.86,445.5,470.35,479.18,487.65,499.43,514.15,531.45,552.06,575.24,601.74,627.87,737.8,770.44,806.38,842.73,881.97,921.22,963.77,1006.73,1052.59,1075.31,1121.16,1160.82,1186.84,1219.48,1239.3,1239.3
12,9526,150.73,150.73,267.05,267.05,267.05,267.05,268.12,273.46,279.87,290.28,298.83,316.57,323.26,329.96,334.14,338.6,340.84,343.07,345.3,347.53,351.99,371.62,378.6,385.29,394.59,406.23,419.89,436.18,454.5,475.43,496.08,582.93,608.72,637.12,665.84,696.84,727.85,761.47,795.41,831.64,849.6,885.83,917.16,937.72,963.51,979.17,979.17
12,9527,161.51,161.51,286.14,286.14,286.14,286.14,287.28,293.01,299.87,311.03,320.19,339.2,346.37,353.55,358.03,362.81,365.2,367.59,369.98,372.37,377.15,398.19,405.67,412.83,422.8,435.27,449.91,467.36,486.99,509.42,531.54,624.61,652.24,682.66,713.44,746.66,779.88,815.91,852.28,891.1,910.33,949.15,982.72,1004.76,1032.38,1049.16,1049.16
12,9528,261.32,261.32,462.97,462.97,462.97,462.97,464.82,474.08,485.19,503.24,518.06,548.82,560.43,572.03,579.28,587.02,590.89,594.76,598.63,602.49,610.23,644.26,656.36,667.96,684.09,704.25,727.95,756.18,787.94,824.23,860.03,1010.6,1055.31,1104.54,1154.33,1208.09,1261.84,1320.12,1378.97,1441.78,1472.9,1535.71,1590.03,1625.68,1670.38,1697.54,1697.54
12,9529,250.62,250.62,444.01,444.01,444.01,444.01,445.79,454.67,465.32,482.64,496.85,526.35,537.48,548.61,555.57,562.99,566.7,570.41,574.12,577.83,585.25,617.89,629.49,640.61,656.08,675.42,698.14,725.22,755.68,790.49,824.81,969.23,1012.1,1059.31,1107.07,1158.62,1210.18,1266.07,1322.51,1382.75,1412.6,1472.83,1524.93,1559.12,1601.99,1628.04,1628.04
12,9530,273.27,273.27,484.14,484.14,484.14,484.14,486.07,495.76,507.37,526.26,541.75,573.92,586.05,598.19,605.77,613.86,617.91,621.95,626,630.04,638.13,673.72,686.38,698.5,715.37,736.46,761.23,790.76,823.97,861.92,899.35,1056.82,1103.56,1155.04,1207.11,1263.33,1319.54,1380.49,1442.03,1507.71,1540.25,1605.93,1662.74,1700.02,1746.76,1775.16,1775.16
12,9531,251.28,251.28,445.18,445.18,445.18,445.18,446.97,455.87,466.55,483.92,498.16,527.74,538.9,550.06,557.03,564.47,568.19,571.91,575.63,579.35,586.79,619.52,631.15,642.3,657.81,677.2,699.99,727.13,757.67,792.58,826.99,971.79,1014.77,1062.11,1109.99,1161.68,1213.38,1269.42,1326.01,1386.4,1416.33,1476.73,1528.96,1563.24,1606.23,1632.33,1632.33
12,9532,209.04,209.04,370.34,370.34,370.34,370.34,371.82,379.23,388.12,402.56,414.41,439.02,448.3,457.58,463.38,469.57,472.67,475.76,478.86,481.95,488.14,515.36,525.04,534.32,547.22,563.35,582.3,604.89,630.29,659.33,687.96,808.41,844.17,883.55,923.38,966.38,1009.38,1056,1103.08,1153.32,1178.21,1228.46,1271.91,1300.42,1336.18,1357.91,1357.91
12,9533,261.15,261.15,462.67,462.67,462.67,462.67,464.52,473.78,484.88,502.93,517.73,548.47,560.07,571.67,578.92,586.65,590.51,594.38,598.25,602.11,609.84,643.86,655.95,667.53,683.66,703.81,727.49,755.7,787.44,823.71,859.48,1009.96,1054.64,1103.84,1153.6,1207.32,1261.04,1319.29,1378.1,1440.87,1471.97,1534.74,1589.02,1624.65,1669.32,1696.47,1696.47
12,9534,284.89,284.89,504.73,504.73,504.73,504.73,506.75,516.84,528.96,548.64,564.79,598.33,610.98,623.63,631.54,639.98,644.19,648.41,652.63,656.85,665.28,702.38,715.57,728.21,745.8,767.79,793.62,824.39,859.02,898.59,937.61,1101.77,1150.51,1204.18,1258.46,1317.07,1375.67,1439.21,1503.37,1571.84,1605.77,1674.25,1733.47,1772.33,1821.07,1850.67,1850.67
12,9535,331.19,331.19,586.76,586.76,586.76,586.76,589.1,600.84,614.92,637.8,656.58,695.57,710.27,724.98,734.17,743.98,748.88,753.79,758.69,763.59,773.4,816.53,831.86,846.56,867,892.56,922.59,958.37,998.62,1044.62,1089.98,1280.82,1337.48,1399.87,1462.98,1531.11,1599.23,1673.1,1747.68,1827.29,1866.73,1946.33,2015.18,2060.36,2117.01,2151.44,2151.44
12,9536,316.67,316.67,561.02,561.02,561.02,561.02,563.27,574.49,587.95,609.83,627.79,665.06,679.13,693.19,701.98,711.35,716.04,720.73,725.42,730.1,739.48,780.72,795.38,809.43,828.98,853.42,882.13,916.34,954.83,998.81,1042.18,1224.65,1278.82,1338.48,1398.82,1463.96,1529.1,1599.73,1671.04,1747.15,1784.87,1860.98,1926.81,1970.01,2024.18,2057.09,2057.09
12,9537,226.76,226.76,401.73,401.73,401.73,401.73,403.34,411.37,421.02,436.68,449.54,476.23,486.3,496.37,502.67,509.38,512.74,516.09,519.45,522.81,529.52,559.05,569.55,579.61,593.61,611.11,631.67,656.16,683.72,715.22,746.28,876.94,915.73,958.44,1001.65,1048.3,1094.94,1145.52,1196.58,1251.08,1278.09,1332.59,1379.73,1410.66,1449.45,1473.02,1473.02
12,9538,231.24,231.24,409.67,409.67,409.67,409.67,411.31,419.5,429.33,445.31,458.42,485.64,495.91,506.18,512.6,519.44,522.87,526.29,529.71,533.14,539.98,570.1,580.8,591.06,605.34,623.18,644.15,669.13,697.23,729.35,761.02,894.26,933.82,977.38,1021.44,1069.01,1116.58,1168.15,1220.22,1275.8,1303.34,1358.92,1406.99,1438.53,1478.09,1502.12,1502.12
12,9539,200.14,200.14,354.57,354.57,354.57,354.57,355.99,363.08,371.59,385.42,396.77,420.33,429.22,438.1,443.66,449.59,452.55,455.51,458.47,461.44,467.36,493.43,502.69,511.57,523.93,539.37,557.52,579.14,603.46,631.26,658.67,774,808.23,845.94,884.07,925.24,966.41,1011.05,1056.12,1104.23,1128.06,1176.16,1217.77,1245.07,1279.31,1300.11,1300.11
12,9540,221.76,221.76,392.89,392.89,392.89,392.89,394.46,402.32,411.75,427.07,439.64,465.75,475.6,485.45,491.6,498.17,501.45,504.73,508.02,511.3,517.86,546.75,557.01,566.85,580.54,597.66,617.76,641.72,668.67,699.48,729.85,857.64,895.57,937.35,979.61,1025.23,1070.85,1120.31,1170.25,1223.55,1249.96,1303.26,1349.36,1379.61,1417.55,1440.6,1440.6
12,9541,246.44,246.44,436.6,436.6,436.6,436.6,438.35,447.08,457.56,474.58,488.55,517.56,528.51,539.45,546.29,553.59,557.24,560.88,564.53,568.18,575.48,607.57,618.98,629.92,645.13,664.15,686.49,713.11,743.06,777.29,811.05,953.05,995.2,1041.63,1088.59,1139.28,1189.98,1244.94,1300.44,1359.67,1389.02,1448.25,1499.48,1533.09,1575.25,1600.86,1600.86
12,9542,204.98,204.98,363.16,363.16,363.16,363.16,364.61,371.88,380.59,394.76,406.38,430.51,439.61,448.71,454.4,460.47,463.51,466.54,469.57,472.61,478.68,505.37,514.86,523.96,536.61,552.43,571.02,593.16,618.07,646.55,674.62,792.74,827.8,866.42,905.48,947.65,989.81,1035.53,1081.69,1130.96,1155.37,1204.64,1247.25,1275.22,1310.28,1331.58,1331.58